Time (s),ESC (µs),Servo (µs),Torque (lbf·ft),Thrust (lbf),Voltage (V),Current (A),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (lbf/W),Overall Efficiency (lbf/W),319A Temp (ºF),4LHE Temp (ºF),App message,90% settling time (s),Max acceleration (RPM/s),
30.044040000000038,2000,,0.12135507877005552,1.7758409205351124,12.398849844354032,7.596136461218636,4239,94.18335537987268,73.03213185770802,77.54250372918361,0.024315885013394756,0.01885514604329563,78.575,75.0875,,
30.068424999999813,2000,,0.12144222120672347,1.776438188896562,12.39913348191323,7.587104952570948,4238,94.07352704821214,73.0751117997671,77.67872013804322,0.024309756702995882,0.018883507875559376,78.575,75.0875,,
30.09484499999974,2000,,0.12148394496823098,1.7768597401721344,12.398454922879324,7.601992437003526,4237,94.25296055425775,73.08575847364503,77.54213559326065,0.024311983309482598,0.018852031063249897,78.575,75.0875,,
30.12126999999955,2000,,0.1215561371824281,1.7775316343033287,12.39827446709425,7.604788820697002,4237,94.28625906329144,73.12474286416231,77.55609734720299,0.02430821039063754,0.018852499313925766,78.575,75.0875,,
30.147145000000485,2000,,0.12167253628094549,1.778168878436075,12.397838328604033,7.615356684584377,4236,94.41396099013112,73.18448102745874,77.51446953391624,0.024297075738897535,0.018833749371260283,78.575,75.0875,,
30.171974999999627,2000,,0.1217639930466284,1.7794247307150601,12.397078252161256,7.633823729505724,4236,94.63711013788794,73.23546613972098,77.38556897290673,0.024297308729082385,0.018802610605104138,78.575,75.0875,,
30.195049999999814,2000,,0.12179094150317284,1.7805983542778214,12.397623274759443,7.617823122249754,4236,94.4429012434042,73.24433818471785,77.55409588270476,0.02431038901310377,0.018853702404681018,78.575,75.0875,,
30.216195000000297,2000,,0.1217882386837843,1.7814187750111636,12.397133037290724,7.631039786567606,4236,94.60301544693722,73.24403569385727,77.4225169756241,0.024321690607779622,0.01883046503956695,78.575,75.0875,,
30.2469450000003,2000,,0.12184259805447739,1.783027746705323,12.397107201029458,7.629883536307684,4236,94.5884841309761,73.27972272091738,77.47213986371469,0.02433180258467825,0.01885036812976488,78.575,75.0875,,
30.270955000000075,2000,,0.12183669378425172,1.78449560006892,12.396404419213344,7.646772736416234,4236,94.79248734243032,73.27332544004865,77.2986631053942,0.024353959498248416,0.018825285105375192,78.575,75.0875,,
30.29498999999929,2000,,0.12180309410759567,1.7857576068641268,12.396696131011966,7.6373124349393064,4236,94.67744151354168,73.24945764597666,77.36738179125786,0.0243791239451206,0.018861489899985418,78.575,75.0875,,
30.31587999999989,2000,,0.12175858764466514,1.7865063795507596,12.396633282357225,7.638214739525673,4235,94.68814705779549,73.20737161936901,77.3141875663539,0.02440336731168874,0.018867265175865327,78.575,75.0875,,
30.34338500000071,2000,,0.12171019082720856,1.788272852637308,12.396284104596116,7.64428233041179,4234,94.76069554352863,73.16875286159595,77.2142420883621,0.024440389957444773,0.018871461869081143,78.575,75.0875,,
30.365580000000076,2000,,0.12173053330857599,1.789877630738035,12.396037208332238,7.648272070418141,4234,94.80826516435152,73.17976587896354,77.18711628369671,0.02445864111807111,0.018878919761217607,78.575,75.0875,,
30.39471999999974,2000,,0.12173339490260592,1.791313998266526,12.396444296787784,7.63427046817121,4235,94.6378086052964,73.19127395243062,77.33830171162107,0.024474420262595224,0.01892810098485602,78.575,75.0875,,
30.422860000000334,2000,,0.12179964254472717,1.7928013524515594,12.396604771267473,7.628904223366883,4234,94.57251049493247,73.22774157791956,77.43026085983344,0.024482543279637954,0.018956897126545285,78.4625,75.0875,,
30.473390000000595,2000,,0.12179931697725165,1.7942765706206465,12.395849141424685,7.646430511558386,4234,94.78399909166454,73.22257142397139,77.25203845129879,0.024504419002597904,0.0189301631901543,78.4625,75.0875,,
30.525580000000076,2000,,0.12181050289521263,1.7957314257416852,12.395697683251816,7.648121219132354,4235,94.80379847722797,73.24838251938084,77.26313048202938,0.02451564613411841,0.018941555661116497,78.4625,75.0875,,
30.54835500000045,2000,,0.12176789301734424,1.7956992769860787,12.395630920628934,7.649109555306065,4235,94.81553891903009,73.2115585972189,77.21472601631216,0.024527537883263863,0.018938871175109357,78.4625,75.0875,,
30.578665000000036,2000,,0.12182650261127931,1.795989134657767,12.39496160115177,7.662996500220153,4235,94.9825473699892,73.25112134346493,77.1206114931062,0.024518247662538965,0.018908622524744262,78.4625,75.0875,,
30.60128500000015,2000,,0.12186211485721415,1.7957306487692901,12.39540656039132,7.649791367800017,4235,94.82227410605321,73.2822882333558,77.28383328097975,0.02450429281153273,0.01893785680314806,78.4625,75.0875,,
30.622639999999663,2000,,0.12185635466295672,1.7954527064117245,12.395326267344966,7.652102895864988,4235,94.85031202554177,73.26686962398571,77.24473231490904,0.024505656043805356,0.018929328413049774,78.4625,75.0875,,
30.64731500000041,2000,,0.12180475378301475,1.79517442789943,12.39568962468912,7.64130090285775,4236,94.71919432068142,73.2511220323818,77.33503495013134,0.024507125325750573,0.0189525939359417,78.4625,75.0875,,
30.67091000000015,2000,,0.12177598325399987,1.7951253539094534,12.395562802394902,7.644094291014096,4236,94.75285085169357,73.23279700841456,77.28822547306568,0.02451258762796115,0.018945343995181416,78.4625,75.0875,,
30.693179999999703,2000,,0.12179593916652667,1.7951232581430892,12.395314340843248,7.6479763288398726,4236,94.79907066729857,73.25209788873369,77.27090294567876,0.0245061003013155,0.018936084979600188,78.4625,75.0875,,
30.715830000000075,2000,,0.12178653816222479,1.7952250889319654,12.395166763944847,7.649603859306247,4236,94.81811551421703,73.25400890665881,77.25739802925645,0.024506851102435417,0.018933355500645753,78.4625,75.0875,,
30.74434500000067,2000,,0.12180221861180282,1.795237227418865,12.395258020151838,7.646378895423369,4236,94.77883932861626,73.26019249983013,77.29593759406897,0.024504948269457903,0.018941329521819067,78.4625,75.0875,,
30.766884999999778,2000,,0.12176281473234965,1.794423681840924,12.39575102636814,7.632086706153129,4237,94.6054466211283,73.2567538356197,77.43397071946092,0.024494993128789437,0.018967445807080777,78.4625,75.0875,,
30.792724999999628,2000,,0.12169747943945808,1.7931784741713421,12.396426751338595,7.613283586431609,4238,94.37751231636784,73.22317704327124,77.5854069959123,0.024489219760454577,0.019000060821272063,78.4625,75.0875,,
30.817540000000037,2000,,0.12154706325455288,1.7914736753074452,12.396747101366117,7.606351844126922,4238,94.29402017565124,73.1385809617653,77.56438937010267,0.024494236171248317,0.018998804717099575,78.4625,75.0875,,
30.84260000000056,2000,,0.1213841413584253,1.7888096800453612,12.39665646950991,7.607356315362133,4239,94.30578288270105,73.05713896670427,77.46835531557363,0.024485077096443778,0.01896818652436521,78.4625,75.0875,,
30.867435000000523,2000,,0.12120618018258295,1.7858604033040095,12.396412524763402,7.612118310536218,4239,94.362958764712,72.95728430044178,77.31559634788063,0.02447816445510425,0.018925438823478795,78.4625,75.0875,,
30.894370000000112,2000,,0.12101501343128844,1.7824678181490097,12.396908237854344,7.59839161886114,4240,94.19656365430306,72.85860295166324,77.34741069647814,0.024464754276602812,0.018922853966208176,78.4625,75.0875,,
30.916354999999516,2000,,0.12079613122837783,1.7788852719774735,12.39722480247597,7.590472431402661,4241,94.10079308909515,72.74001949600367,77.30011311077158,0.0244553862413414,0.018904041226232973,78.4625,75.0875,,
30.942830000000075,2000,,0.12058847346539704,1.7759222163010748,12.39733530450457,7.587210473474037,4241,94.06119226550652,72.6141197880862,77.19880860442245,0.02445698194075542,0.01888049867886194,78.4625,75.0875,,
30.96675,2000,,0.12040035643586139,1.77398031800282,12.397382774229987,7.58573168129928,4242,94.04321927567037,72.51958490972311,77.113039587836,0.0244620859345952,0.01886345801075486,78.4625,75.0875,,
30.992859999999403,2000,,0.1201938206580165,1.7719938805335929,12.397836808413736,7.573725743041529,4243,93.89781579391094,72.40500160211168,77.11042156830126,0.024473362907596604,0.01887151330998801,78.4625,75.0875,,
31.017519999999553,2000,,0.1199919251823403,1.7701703722333568,12.397948715236643,7.570406546817663,4243,93.85751212093712,72.28426687303735,77.01489762470771,0.02448901329168278,0.018860188515890556,78.4625,75.0875,,
31.043044999999925,2000,,0.11981136864250837,1.7683044687526763,12.398322520785724,7.559870448350558,4242,93.72971203400719,72.16554953543557,76.99324789267712,0.02450344354246735,0.01886599702889407,78.4625,75.0875,,
31.068604999999515,2000,,0.11970742738023231,1.7665751001652812,12.398421528277822,7.55633394286559,4242,93.68661343208116,72.0999764077832,76.95867506199554,0.024501743109788022,0.018856216864386648,78.4625,75.0875,,
31.093320000000297,2000,,0.11955259388076914,1.764752784153739,12.398125270247682,7.563157554204298,4242,93.76897479564497,72.00607377829091,76.79093637870848,0.02450838785610602,0.018820220526029486,78.4625,75.0875,,
31.118125,2000,,0.11940756407928177,1.7631796514642417,12.39846890686152,7.554190089630699,4242,93.66039094280765,71.92489218601308,76.79328632093045,0.024514178580960312,0.018825243346901055,78.4625,75.0875,,
31.143625,2000,,0.11919599898586108,1.7615624831063297,12.398442114795062,7.554803676864796,4243,93.66779607624906,71.8003481893396,76.65425172477791,0.024534177445226846,0.018806490137467873,78.4625,75.0875,,
31.167485000000337,2000,,0.11901530112762572,1.7606670208217146,12.398569988731063,7.549716427205925,4242,93.60568751778528,71.6879943529667,76.58508393450539,0.024560137812655265,0.018809402158252234,78.4625,75.0875,,
31.192930000000633,2000,,0.11888573643991078,1.7601284139685163,12.398347965600072,7.554287192948515,4242,93.66068125025191,71.60573224128989,76.45228636546703,0.02458083115521269,0.01879260742579514,78.4625,75.0875,,
31.218360000000335,2000,,0.1187538858807115,1.7593164219826007,12.397958191589897,7.562481792029466,4242,93.75933308224116,71.52514754730127,76.28589623665825,0.02459717291487058,0.018764173806989574,78.4625,75.0875,,
31.243265000000598,2000,,0.11873066552288639,1.758394183535975,12.39819627406109,7.556362633275309,4242,93.68526704532839,71.51090933744435,76.33100869835246,0.024589173873296694,0.018769164448079113,78.4625,75.0875,,
31.266570000000296,2000,,0.11874304461245336,1.757382064629066,12.39799048112178,7.561160702005028,4243,93.74319840969042,71.52981824659823,76.30400867483527,0.024568524116341407,0.018746768773012144,78.4625,75.0875,,
31.31680999999959,2000,,0.11874492640865808,1.7562442692882438,12.398827586574203,7.536485833148913,4243,93.44358845387241,71.5359894461269,76.55526786777887,0.024550499446308143,0.018794700613998766,78.4625,75.0875,,
31.342775000000373,2000,,0.11868942810290566,1.7555198515866988,12.398988924846066,7.530129456006997,4243,93.36599172768788,71.5050871211262,76.5857951037232,0.024550978430568613,0.01880256203679456,78.4625,75.0875,,
31.368820000000298,2000,,0.11859002823765404,1.7551284404364051,12.39925552765773,7.521195173545364,4244,93.25722083017499,71.4502741197713,76.6163450762542,0.024564334595754005,0.018820295359568584,78.4625,75.0875,,
31.412864999999293,2000,,0.11843429380869555,1.7548805660887619,12.39977780082585,7.505284739524172,4244,93.06386310202886,71.35665568401032,76.6749340780962,0.024593088749281133,0.018856734586279,78.4625,75.0875,,
31.437700000000188,2000,,0.11826600907712309,1.7544884278154886,12.399538128539461,7.511439558074518,4243,93.1383812005646,71.2519582689013,76.50117744205477,0.024623722216786485,0.018837437425902492,78.4625,75.0875,,
31.464040000000036,2000,,0.11810967316650031,1.7545289618780242,12.399449819811146,7.5133280893657615,4243,93.1611346238683,71.15711547840402,76.38068789704634,0.02465711194280379,0.0188332717174583,78.4625,75.0875,,
31.49386999999918,2000,,0.11790713736668151,1.7553257991902769,12.39885193038081,7.527713296680427,4243,93.3350025398994,71.03495809690655,76.10752254122465,0.02471073181736301,0.018806725788001126,78.4625,75.0875,,
31.522290000000037,2000,,0.11786265644724075,1.7570351680746206,12.39896636723326,7.523792344755221,4243,93.28724823666705,71.00398301069987,76.11327845212543,0.024745586001983105,0.018834676778299572,78.4625,75.0875,,
31.544729999999515,2000,,0.11787609142075017,1.7591153094246317,12.398422664684693,7.537389159511846,4243,93.45173658784037,71.00770993335867,75.98329632602885,0.02477358178535227,0.018823784058535322,78.4625,75.0875,,
31.570964999999852,2000,,0.11794236114470429,1.7607018957231741,12.398800450256427,7.5269632312510595,4243,93.32531510069921,71.0464961999267,76.12778603883267,0.024782388856566733,0.01886628396403863,78.4625,75.0875,,
31.594819999999366,2000,,0.11796590506619795,1.761648533754221,12.398795341648677,7.524862835349151,4243,93.29923426947231,71.06764849568397,76.17173822715654,0.024788332962236797,0.018881704094870968,78.4625,75.0875,,
31.621900000000373,2000,,0.11789604039670952,1.7617923328949854,12.399252005367694,7.512027381712238,4243,93.1435205770725,71.02336908933252,76.25154025669832,0.024805811882551217,0.018914813633624395,78.4625,75.0875,,
31.645325000000188,2000,,0.11781346233801629,1.761805644317442,12.399066611939357,7.516399159337527,4243,93.19633385855099,70.97606055456743,76.15756716599127,0.024822533549364017,0.018904237660157613,78.4625,75.0875,,
31.67340999999922,2000,,0.11776472527193198,1.7613891068054304,12.399102945731936,7.514468883333765,4244,93.17267326695466,70.96075841652114,76.16048346408093,0.0248220163666591,0.018904567670380863,78.4625,75.0875,,
31.699520000000483,2000,,0.11765090523818014,1.7610847076603287,12.399247470939468,7.511243963632816,4243,93.13377271968353,70.88408218932604,76.10996539641404,0.024844572339338532,0.018909195410357613,78.4625,75.0875,,
31.726394999999552,2000,,0.11758029248311219,1.7616403029482197,12.399208717529477,7.511452527190336,4243,93.13606765644724,70.83466844792729,76.0550345642855,0.024869747279797814,0.018914694889700684,78.4625,75.0875,,
31.747915000000038,2000,,0.11754903922996093,1.762489989280683,12.399045336494604,7.514807610863339,4243,93.17644026212923,70.81142656998595,75.99713658385664,0.024889909364256894,0.01891561841515244,78.4625,75.0875,,
31.795365000000224,2000,,0.11743695854359297,1.7638393784693533,12.39878841250183,7.522137020606934,4243,93.2653853283523,70.75525287046838,75.86442989686451,0.024928741074509528,0.01891204729664215,78.4625,75.0875,,
31.81802499999944,2000,,0.11733416625472755,1.7643749750288975,12.398744679434797,7.5226444155568934,4243,93.27134742266593,70.68752373723096,75.7869653334215,0.024960203466564572,0.018916580748356764,78.4625,75.0875,,
31.844580000000075,2000,,0.11726800118530684,1.7649004521619178,12.3983201921949,7.532265343148001,4243,93.3874374969217,70.63982507344905,75.64167833149669,0.024984496356365977,0.018898692366626866,78.4625,75.0875,,
31.868424999999814,2000,,0.11717277688145857,1.7643917903472015,12.398197757997014,7.534301360989584,4243,93.41175824189492,70.58836253986485,75.56689207912389,0.02499550530515224,0.018888326518576082,78.4625,75.0875,,
31.892665000000036,2000,,0.11711311536076557,1.7634514892302302,12.398276081613629,7.531974225600323,4242,93.38349588859082,70.53489241375301,75.53250362130709,0.02500112254919084,0.018883973794834995,78.4625,75.0875,,
31.917705000000076,2000,,0.11709542699367115,1.7629131297295149,12.397956375426837,7.539638397550707,4242,93.47610793932677,70.52042003120287,75.4421868708698,0.024998619250275113,0.018859505049929785,78.4625,75.0875,,
31.942610000000336,2000,,0.11711050538475551,1.7631342804715722,12.398043172562712,7.5350885332661415,4241,93.42035294451587,70.51484742668052,75.48124707745498,0.02500373105543244,0.018873128016533305,78.4625,75.0875,,undefined,0,
31.967044999999924,2000,,0.11716383640765494,1.7637125893536882,12.397490862306007,7.5478389610374235,4240,93.57426454961873,70.53409563141156,75.37766497113115,0.025005106729804567,0.018848265576465857,78.4625,75.0875,,
