Time (s),ESC (µs),Servo (µs),Torque (lbf·ft),Thrust (lbf),Voltage (V),Current (A),Motor Optical Speed (RPM),Electrical Power (W),Mechanical Power (W),Motor Efficiency (%),Propeller Mech. Efficiency (lbf/W),Overall Efficiency (lbf/W),ESC Temp (ºF),Motor Temp (ºF),App message,90% settling time (s),Max acceleration (RPM/s),
39.3811400000006,1763,,-4.543522255346836,33.035340763464305,37.81861927892799,82.63511698007287,3814,3125.146028139053,2460.5105071575163,78.73265713035141,0.01342621405897921,0.010570815080643139,74.975,76.55,,
39.40399000000022,1763,,-4.5429671631720545,33.060574352382815,37.810474315419064,82.70576862803894,3813,3127.144340447458,2459.587858564477,78.65284076438053,0.013441509819323311,0.010572129314520937,74.975,76.55,,
39.42649500000011,1763,,-4.541360207561053,33.077901252334414,37.80852296217274,82.72600595688228,3813,3127.7480957896223,2458.709036797346,78.60956066465536,0.013453361401160699,0.010575628292080749,74.975,76.55,,
39.45181500000041,1763,,-4.539539040514606,33.088150204364666,37.8060818800889,82.74039972503832,3814,3128.0903267960834,2457.990353558617,78.57798518485207,0.013461464629615193,0.010577747682323127,74.975,76.55,,
39.475180000000634,1763,,-4.538166462564397,33.09587463886776,37.80593114662064,82.72750615822535,3814,3127.5904017495022,2457.6172145129544,78.57861480640878,0.013466651536873547,0.010581908238481194,74.975,76.55,,
39.496620000000114,1763,,-4.537437942455663,33.088700885810226,37.80327218430148,82.74095645901525,3815,3127.878897809591,2457.557046947644,78.56944361460528,0.013464062177888135,0.010578638741091214,74.975,76.55,,
39.52261500000022,1763,,-4.534378736538915,33.087415726711626,37.80459139121457,82.69275733607861,3816,3126.1659021033133,2456.6783221781875,78.58438736489678,0.013468354984862254,0.010584024252983538,74.975,76.55,,
39.545044999999924,1763,,-4.531325282987271,33.09566051063621,37.80400030096325,82.67782104289893,3816,3125.552371588737,2455.33643523616,78.55688029914846,0.013479073594838333,0.010588739709331276,74.975,76.55,,
39.567054999999705,1763,,-4.528010880531581,33.11138597413698,37.803761177803366,82.6604888647697,3817,3124.8773798842285,2453.667780074327,78.52044998211197,0.013494649211693183,0.010596059284529015,74.975,76.55,,
39.590140000000595,1763,,-4.525110024045354,33.11547731977192,37.80646673715126,82.62275563040325,3817,3123.6744624726175,2452.6242191297165,78.51727984446512,0.013502059166455811,0.010601449580491362,74.975,76.55,,
39.61280999999959,1763,,-4.522409415217078,33.096127658579995,37.8087912405376,82.59034436218552,3818,3122.641088473984,2451.551085819951,78.50889731992893,0.013500076686148514,0.01059876134364,74.975,76.55,,
39.63885500000045,1763,,-4.520362399421974,33.07998549729728,37.819227985397056,82.49699767527281,3819,3119.972763191913,2450.7344161530377,78.54986572529545,0.013497988716877586,0.010602652012722874,74.975,76.55,,
39.66129000000004,1763,,-4.518834446398618,33.0788995590114,37.81978241963025,82.48795803015105,3819,3119.6766249399047,2450.2058020901804,78.5403776308828,0.013500457606782664,0.010603310386264346,74.975,76.55,,
39.68401499999966,1763,,-4.517969136251476,33.07609449729364,37.81951436238474,82.48325650697319,3819,3119.476704121737,2449.829981434689,78.53336356696462,0.013501383666601776,0.010603090721463152,74.975,76.55,,
39.71000499999989,1763,,-4.516244785191741,33.063178333035054,37.82052773106781,82.47981383253516,3819,3119.4300863067065,2449.006981119721,78.50815416155896,0.013500646828666082,0.010599108625056789,74.975,76.55,,
39.73285000000056,1763,,-4.515185642951656,33.057443400707804,37.823504676469014,82.46902120925482,3819,3119.267409372072,2448.3468678911254,78.4910860971677,0.01350194444841131,0.010597822841794276,74.975,76.55,,
39.75654999999981,1763,,-4.51334704797266,33.071682867507334,37.82266160361105,82.48980887813535,3819,3119.984126944264,2447.360467950097,78.441439711652,0.013513204654812495,0.010599952282416893,74.975,76.55,,
39.78196499999985,1763,,-4.51179503665173,33.07817314023204,37.82028436790816,82.50698802047043,3819,3120.4377492737835,2446.346332734465,78.39753679764323,0.013521459614125072,0.010600491276562173,74.975,76.55,,0.2751400000005961,2379,
39.805935000000524,1763,,-4.510649974720923,33.073451174395174,37.82197496995452,82.47609168558078,3819,3119.4086753517104,2445.652557771603,78.40115907531282,0.013523364579852913,0.010602474576584992,74.975,76.55,,
39.832080000000076,1525,,-4.509727548825011,33.05547770604843,37.82330109874171,82.45424680373463,3819,3118.6918037276164,2445.3860032849857,78.4106335984254,0.013517488716155107,0.01059914854893288,75.0875,76.4375,,
39.85498500000033,1525,,-4.507890360744825,33.04955989263303,37.8285192157766,82.40225019872837,3819,3117.1551050658272,2444.557176162249,78.42269934497294,0.013519651008743467,0.01060247526307649,75.0875,76.4375,,
39.88010500000045,1525,,-4.504788986278531,33.038920073253074,37.834890841387036,82.33339675811798,3821,3115.075078944003,2443.966680498576,78.45610839425,0.01351856403644302,0.010606139253777834,75.0875,76.4375,,
39.90332500000019,1525,,-4.502169113652548,33.0110383001486,37.844774815364545,82.2225418002062,3822,3111.6935791757023,2442.8037646025496,78.50399476832986,0.01351358581417594,0.010608704700574447,75.0875,76.4375,,
39.92472999999951,1525,,-4.441097620865365,32.972678040578984,37.85299237650976,82.13037670578532,3815,3108.880523323967,2405.318586206595,77.36928351414629,0.01370823733274347,0.01060596500676234,75.0875,76.4375,,
39.9502650000006,1525,,-4.289580588796371,32.88018226489145,39.17932112041585,71.39698989980236,3712,2797.2855943154436,2260.6101961099275,80.81442240663124,0.014544826136532463,0.011754317232287446,75.0875,76.4375,,
39.97281500000041,1525,,-4.178642941692875,32.81245876488839,40.05995685878522,64.33410607615163,3545,2577.2215139591463,2103.0372542438345,81.60095059167551,0.015602414412143354,0.012731718475561557,75.0875,76.4375,,
39.9950150000006,1525,,-3.9531221707320903,32.437857424193986,40.84921350398664,58.02682645802093,3478,2370.3502229424776,1951.868031994019,82.34513250835279,0.01661887837317343,0.013684837417791645,75.0875,76.4375,,
40.02125499999989,1525,,-3.663760257326309,31.759595337263423,41.52020590291254,52.70344744686424,3363,2188.2579897871333,1749.5866435249316,79.953399082305,0.018152627910599874,0.0145136430372878,75.0875,76.4375,,
40.043074999999256,1525,,-3.44089220189793,31.178297880655922,41.98327448584719,49.03191078405906,3271,2058.5201690127224,1598.001736675479,77.62866552052728,0.0195108035023291,0.015145976391190379,75.0875,76.4375,,
40.06405999999959,1525,,-3.243675758904052,30.539095332114798,42.32288700973079,46.36573562753845,3224,1962.3317900873592,1484.7730381350598,75.6637101653926,0.020568190927330716,0.01556265636952009,75.0875,76.4375,,
40.08700500000082,1525,,-3.0557283296796025,29.844558278052638,42.6064608296059,44.12799319235818,3154,1880.1376134393247,1368.3151363497564,72.77739281257746,0.021811173088144543,0.015873603115390135,75.0875,76.4375,,
40.10930999999959,1525,,-2.9062568143892777,29.149011596686364,42.840791422857805,42.27640389447059,3127,1811.154601351508,1290.2873861682285,71.24115109805638,0.022591100175946306,0.016094159811059185,75.0875,76.4375,,
40.13541000000015,1525,,-2.7711215055180336,28.374589955605256,43.041089126142516,40.70202297092955,3087,1751.8593983060787,1214.6041579489956,69.33228540620497,0.023361182958173913,0.016196842042826856,75.0875,76.4375,,
40.16150499999989,1525,,-2.661991648479552,27.587350511161016,43.198436277788666,39.47980684077432,3057,1705.4659200705946,1155.5612818427326,67.75633967490245,0.023873550407615293,0.016175843906642878,75.0875,76.4375,,
40.187115000000226,1525,,-2.5865143239284003,26.86239140598828,43.306789880726164,38.64160613548991,3039,1673.4439175634404,1115.9252489556268,66.68435298270592,0.024071855557644458,0.01605216112954674,75.0875,76.4375,,
40.209509999999774,1525,,-2.54061143715113,26.24433862164138,43.38632245425408,38.01590680759587,3022,1649.3703911452271,1090.2184546359906,66.09906789214315,0.0240725503315792,0.015911731387040867,75.0875,76.4375,,
40.23017499999981,1525,,-2.5188381768840413,25.647317242140865,43.44173497708499,37.57275854840209,3013,1632.2258192176882,1077.707267873233,66.02684844121438,0.023798036820103986,0.01571309370319445,75.0875,76.4375,,
40.25346999999974,1525,,-2.504515254818527,25.040550175870976,43.4954484818608,37.15268565464903,3005,1615.9727248545555,1068.6361329216613,66.12958971927222,0.023432251076341462,0.015495651498774358,75.0875,76.4375,,
40.27665499999933,1525,,-2.5049603624242973,24.50688133797946,43.526816657459385,36.92472639413858,3000,1607.2157958845214,1067.1436200828296,66.39703410179176,0.022964932626479355,0.015248034147457,75.0875,76.4375,,
40.30275999999978,1525,,-2.5113721812547793,23.96826111775481,43.56766595530186,36.59733788608353,2995,1594.4605918742004,1068.080526348001,66.98695043271853,0.02244050006202013,0.015032206653399594,75.0875,76.4375,,
40.32899500000011,1525,,-2.5213862660673727,23.426308413703648,43.609899820561616,36.26492751658037,2992,1581.5098559979983,1070.9507357077664,67.71698144315086,0.021874310024374507,0.014812622460022974,75.0875,76.4375,,
40.350730000000446,1525,,-2.5281010279825833,23.062911913163564,43.63198808871511,36.0864255075383,2990,1574.5224879092164,1073.0708284218379,68.15214369194254,0.02149244141421878,0.014647559555524952,75.0875,76.4375,,
40.37465499999933,1525,,-2.541193207398216,22.722102344990642,43.64139735943677,36.02057056063963,2988,1571.9880329505042,1078.2064039923735,68.58871577849486,0.021073981995335434,0.014454373613991801,75.0875,76.4375,,
40.400285000000146,1525,,-2.5604519066516476,22.397243351045145,43.65667239986742,35.91086429808939,2987,1567.7488382577835,1085.9958725774604,69.27103666581644,0.020623691043952494,0.014286244584901032,75.0875,76.4375,,
40.42229499999993,1525,,-2.574622451700746,22.1582625324513,43.67608867473169,35.76069530619491,2986,1561.8872992634301,1091.6169366642685,69.89089015443456,0.020298569753014167,0.014186851089000408,75.0875,76.4375,,
40.443100000000555,1525,,-2.5899994067318968,21.927270610150618,43.68253175752377,35.718783600780256,2986,1560.2868989812027,1097.9246344002913,70.36684311822312,0.019971562640205935,0.01405335815129137,75.0875,76.4375,,
40.46750499999989,1525,,-2.6053461062738745,21.701549063518907,43.694602897813056,35.62813056561018,2985,1556.7570170557724,1104.3277289723824,70.93770684014324,0.01965136661352604,0.013940228838384883,75.0875,76.4375,,
40.48925500000082,1525,,-2.619993866288666,21.512920098265987,43.70301186319393,35.57538678183895,2985,1554.75155056442,1110.523218174332,71.4276964554999,0.01937187781956743,0.013836886086690937,75.0875,76.4375,,
40.51552999999933,1525,,-2.6355908130943377,21.313014165498792,43.72672208171291,35.39477695179975,2985,1547.6975749155652,1117.0662507906175,72.17600317371817,0.01907945401663889,0.013770787336577384,75.0875,76.4375,,
40.53845000000019,1525,,-2.6479818793314815,21.146921162567413,43.722245875395245,35.451088181156564,2985,1550.0011940068457,1122.4283470958367,72.414676287719,0.01884033062536491,0.013643164433893988,75.0875,76.4375,,
40.561520000000485,1525,,-2.6586893961379676,20.98882596790133,43.73977052133889,35.31426631619674,2986,1544.6379047998932,1127.0994294548486,72.96852070976878,0.01862198260365825,0.01358818523271991,75.0875,76.4375,,
40.58775,1525,,-2.6683956608764734,20.83279437516522,43.740992525857486,35.325885846028825,2987,1545.1893087604417,1131.6023396475111,73.23389653500048,0.018409995848589832,0.013482357311854164,75.0875,76.4375,,
40.61070999999996,1525,,-2.6756193638493277,20.70991631711337,43.7501901910274,35.27161143336416,2989,1543.1397085536985,1135.3148594765196,73.57174811738783,0.01824156192817072,0.013420635994471075,75.0875,76.4375,,
40.63460000000056,1525,,-2.68164040226389,20.576652447368893,43.75804658263114,35.22523148519814,2989,1541.3873202132652,1138.1733205621474,73.84083842110954,0.018078663482646053,0.013349436690916804,75.0875,76.4375,,
40.65752499999944,1525,,-2.6873296186865336,20.452027365276003,43.775565286686835,35.10093527237257,2990,1536.563283639514,1140.832005637047,74.24568957126611,0.017927291015871767,0.013310240836181632,75.0875,76.55,,
40.680430000000634,1525,,-2.6907297632167717,20.357057397356243,43.79161942085235,34.99196663447178,2990,1532.3548856439518,1142.3885771853072,74.5511753111443,0.017819731222727484,0.013284819063830285,75.0875,76.55,,
40.70139500000048,1525,,-2.6937270229771184,20.290381699843785,43.79537544459225,34.96886287306236,2990,1531.4744783962292,1143.6457157868822,74.67611977344318,0.017741842093014833,0.013248919251394913,75.0875,76.55,,
40.723635000000705,1525,,-2.6960588960470755,20.225976624930013,43.7925440083026,35.004745082352336,2989,1532.9468395183287,1144.254140742216,74.64408492480763,0.01767612272900364,0.013194180061250702,75.0875,76.55,,
40.745580000000075,1525,,-2.6986289661817744,20.152233423603786,43.79242326539823,35.01886763336013,2989,1533.5610736750612,1145.2145804773938,74.67681595053631,0.01759690608829232,0.013140809172542772,75.0875,76.55,,
40.77305999999959,1525,,-2.701249669830363,20.08987739989611,43.79455838774542,35.02028597275039,2989,1533.697958789159,1146.23266596526,74.73653201378715,0.017526875647866934,0.013098979029584738,75.0875,76.55,,
40.79690000000037,1525,,-2.703626743990079,20.054852917079987,43.798102352135125,35.00523606735723,2988,1533.162912138764,1147.1600157192422,74.82309979172094,0.017482175670589486,0.01308070574776913,75.0875,76.55,,
40.8225700000003,1525,,-2.7069044874869017,20.027653141599664,43.81899582403494,34.849862408484114,2988,1527.0859753455577,1148.520262372217,75.2099279879984,0.017437788254804878,0.013114947989138393,75.0875,76.55,,
40.84453500000015,1525,,-2.7098318128106715,19.99343263694093,43.82368729902484,34.83154320908106,2988,1526.4466577372407,1149.801449500942,75.32536061269076,0.017388595783749315,0.013098022479592313,75.0875,76.55,,
40.86999000000022,1525,,-2.7125815323071745,19.952052648493492,43.836579980169496,34.74472064417608,2988,1523.0897254070708,1150.8662187168475,75.56128831538533,0.01733655252366251,0.01309972243635284,75.0875,76.55,,
40.89243499999959,1525,,-2.71551664412993,19.9268301679681,43.82631540370155,34.85462136506442,2988,1527.549629221908,1152.0906176964143,75.42083056792451,0.017296235089399006,0.013044964161405532,75.0875,76.55,,
40.914735000000334,1525,,-2.716540728112542,19.909666669092534,43.83619009963422,34.79237083627429,2988,1525.1649819958893,1152.599800777914,75.57213903964526,0.017273703028280133,0.013054106869827277,75.0875,76.55,,
40.93964500000048,1525,,-2.7175599497611453,19.883366838392924,43.826598217767746,34.88055134800585,2989,1528.6959095432696,1153.1996160201215,75.43682224966929,0.01724191246873082,0.013006750861480032,75.0875,76.55,,
40.98546499999985,1525,,-2.718485632408173,19.83467310838385,43.83011455989497,34.86469440332907,2990,1528.1235497936423,1154.2185061061919,75.53175306159358,0.017184504496723946,0.012979757501323975,75.0875,76.55,,
41.008600000000555,1525,,-2.718585450040536,19.817805475827704,43.82796190268822,34.90018132171142,2991,1529.6038173648792,1154.560697882439,75.4810287981273,0.01716480173989572,0.012956168944432146,75.0875,76.55,,
41.03092499999981,1525,,-2.7191680342672306,19.804215691931027,43.83075868702604,34.89075139584381,2992,1529.288104840247,1155.1151323469614,75.53286582763472,0.01714479807020868,0.012949957322789626,75.0875,76.55,,
41.05174500000011,1525,,-2.717467798905359,19.789090228665838,43.83853472367066,34.847776584973445,2992,1527.6754638630757,1154.551374644309,75.57569666824146,0.017140069002786824,0.01295372655827345,75.0875,76.55,,
41.074120000000114,1525,,-2.715871803895083,19.774892097959526,43.829907267489084,34.93833849175795,2993,1531.3441361738955,1153.9338539739067,75.35431303227774,0.017136937294853546,0.01291342137330909,75.0875,76.55,,
41.096709999999966,1525,,-2.7138870759492324,19.785398496684472,43.835181147056346,34.91324020738103,2992,1530.4282089212386,1153.0431408839695,75.34121066003621,0.017159287276550802,0.01292801477478693,75.0875,76.55,,
41.122889999999664,1525,,-2.712600615640006,19.807297429870196,43.8262141764641,35.005478974615166,2992,1534.1576188911952,1152.4446615535967,75.11905213406432,0.01718720047101283,0.012910862082206275,75.0875,76.55,,
